[ 2866.453493] vga_ball: init
[ 2866.455070] vga dev.res.start: -14680064, resource size: 2048...
[ 2870.733525] ultrasonic_sensor: init
[ 2870.735086] sensor: dev.res.start: -1073741824, resource size: 4...
[ 2875.382604] just wrote (allegedly) 65535999 to -255070208...
[ 2875.432988] just wrote (allegedly) 65535999 to -255070208...
[ 2875.483311] just wrote (allegedly) 65535999 to -255070208...
[ 2875.533630] just wrote (allegedly) 65535999 to -255070208...
[ 2875.583952] just wrote (allegedly) 65535999 to -255070208...
[ 2875.634274] just wrote (allegedly) 65535999 to -255070208...
[ 2875.684601] just wrote (allegedly) 65535999 to -255070208...
[ 2875.734927] just wrote (allegedly) 65535999 to -255070208...
[ 2875.785256] just wrote (allegedly) 65535999 to -255070208...
[ 2875.785262] status2...
[ 2875.835602] just wrote (allegedly) 65535999 to -255070208...
[ 2875.885931] just wrote (allegedly) 65535999 to -255070208...
[ 2875.936263] just wrote (allegedly) 65535999 to -255070208...
[ 2875.986597] just wrote (allegedly) 65535999 to -255070208...
[ 2876.036935] just wrote (allegedly) 65535999 to -255070208...
[ 2876.087273] just wrote (allegedly) 65535999 to -255070208...
[ 2876.137610] just wrote (allegedly) 65535999 to -255070208...
[ 2876.187949] just wrote (allegedly) 65535999 to -255070208...
[ 2876.238295] just wrote (allegedly) 65535999 to -255070208...
[ 2876.288637] just wrote (allegedly) 65535999 to -255070208...
[ 2876.288643] status2...
[ 2876.339283] just wrote (allegedly) 65535999 to -255070208...
[ 2876.389626] just wrote (allegedly) 65535999 to -255070208...
[ 2876.439971] just wrote (allegedly) 65535999 to -255070208...
[ 2876.490319] just wrote (allegedly) 65535999 to -255070208...
[ 2876.540669] just wrote (allegedly) 65535999 to -255070208...
[ 2876.591019] just wrote (allegedly) 65535999 to -255070208...
[ 2876.641371] just wrote (allegedly) 65535999 to -255070208...
[ 2876.691723] just wrote (allegedly) 65535999 to -255070208...
[ 2876.742077] just wrote (allegedly) 65535999 to -255070208...
[ 2876.792431] just wrote (allegedly) 65535999 to -255070208...
[ 2876.792437] status2...
[ 2876.842804] just wrote (allegedly) 65535999 to -255070208...
[ 2876.893161] just wrote (allegedly) 65535999 to -255070208...
[ 2876.943520] just wrote (allegedly) 65535999 to -255070208...
[ 2876.993880] just wrote (allegedly) 65535999 to -255070208...
[ 2877.044245] just wrote (allegedly) 65535999 to -255070208...
[ 2877.094609] just wrote (allegedly) 65535999 to -255070208...
[ 2877.144972] just wrote (allegedly) 65535999 to -255070208...
[ 2877.195337] just wrote (allegedly) 65535999 to -255070208...
[ 2877.245707] just wrote (allegedly) 65535999 to -255070208...
[ 2877.296079] just wrote (allegedly) 65535999 to -255070208...
[ 2877.296086] status2...
[ 2877.346467] just wrote (allegedly) 65535999 to -255070208...
[ 2877.396838] just wrote (allegedly) 65535999 to -255070208...
[ 2877.447210] just wrote (allegedly) 65535999 to -255070208...
[ 2877.497583] just wrote (allegedly) 65535999 to -255070208...
[ 2877.547963] just wrote (allegedly) 65535999 to -255070208...
[ 2877.598350] just wrote (allegedly) 65535999 to -255070208...
[ 2877.648745] just wrote (allegedly) 65535999 to -255070208...
[ 2877.699135] just wrote (allegedly) 65535999 to -255070208...
[ 2877.749523] just wrote (allegedly) 65535999 to -255070208...
[ 2877.799913] just wrote (allegedly) 65535999 to -255070208...
[ 2877.799918] status2...
[ 2877.850321] just wrote (allegedly) 65535999 to -255070208...
[ 2877.900713] just wrote (allegedly) 65535999 to -255070208...
[ 2877.951105] just wrote (allegedly) 65535999 to -255070208...
[ 2878.001501] just wrote (allegedly) 65535999 to -255070208...
[ 2878.051897] just wrote (allegedly) 65535999 to -255070208...
[ 2878.102295] just wrote (allegedly) 65535999 to -255070208...
[ 2878.152695] just wrote (allegedly) 65535999 to -255070208...
[ 2878.203092] just wrote (allegedly) 65535999 to -255070208...
[ 2878.253494] just wrote (allegedly) 65535999 to -255070208...
[ 2878.303898] just wrote (allegedly) 65535999 to -255070208...
[ 2878.303903] status2...
[ 2878.354319] just wrote (allegedly) 65535999 to -255070208...
[ 2878.404722] just wrote (allegedly) 65535999 to -255070208...
[ 2878.455126] just wrote (allegedly) 65535999 to -255070208...
[ 2878.505530] just wrote (allegedly) 65535999 to -255070208...
[ 2878.555936] just wrote (allegedly) 65535999 to -255070208...
[ 2878.606341] just wrote (allegedly) 65535999 to -255070208...
[ 2878.656746] just wrote (allegedly) 65535999 to -255070208...
[ 2878.707153] just wrote (allegedly) 65535999 to -255070208...
[ 2878.757560] just wrote (allegedly) 65535999 to -255070208...
[ 2878.807967] just wrote (allegedly) 65535999 to -255070208...
[ 2878.807973] status2...
[ 2878.858394] just wrote (allegedly) 65535999 to -255070208...
[ 2878.908960] just wrote (allegedly) 65535999 to -255070208...
[ 2878.959371] just wrote (allegedly) 65535999 to -255070208...
[ 2879.009780] just wrote (allegedly) 65535999 to -255070208...
[ 2879.060191] just wrote (allegedly) 65535999 to -255070208...
[ 2879.110602] just wrote (allegedly) 65535999 to -255070208...
[ 2879.161013] just wrote (allegedly) 65535999 to -255070208...
[ 2879.211423] just wrote (allegedly) 65535999 to -255070208...
[ 2879.261836] just wrote (allegedly) 65535999 to -255070208...
[ 2879.312250] just wrote (allegedly) 65535999 to -255070208...
[ 2879.312255] status2...
[ 2879.362682] just wrote (allegedly) 65535999 to -255070208...
[ 2879.413097] just wrote (allegedly) 65535999 to -255070208...
[ 2879.463511] just wrote (allegedly) 65535999 to -255070208...
[ 2879.513926] just wrote (allegedly) 65535999 to -255070208...
[ 2879.564340] just wrote (allegedly) 65535999 to -255070208...
[ 2879.614756] just wrote (allegedly) 65535999 to -255070208...
[ 2879.665169] just wrote (allegedly) 65535999 to -255070208...
[ 2879.715584] just wrote (allegedly) 65535999 to -255070208...
[ 2879.765998] just wrote (allegedly) 65535999 to -255070208...
[ 2879.816411] just wrote (allegedly) 65535999 to -255070208...
[ 2879.816417] status2...
[ 2879.866848] just wrote (allegedly) 65535999 to -255070208...
[ 2879.917263] just wrote (allegedly) 65535999 to -255070208...
[ 2879.967677] just wrote (allegedly) 65535999 to -255070208...
[ 2880.018091] just wrote (allegedly) 65535999 to -255070208...
[ 2880.068510] just wrote (allegedly) 65535999 to -255070208...
[ 2880.119117] just wrote (allegedly) 65535999 to -255070208...
[ 2880.169532] just wrote (allegedly) 65535999 to -255070208...
[ 2880.219948] just wrote (allegedly) 65535999 to -255070208...
[ 2880.270364] just wrote (allegedly) 65535999 to -255070208...
[ 2880.320793] just wrote (allegedly) 65535999 to -255070208...
